username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
CmdrKoenigMoon,"#Christian #Preacher #Anarchist  #Shaman #Hobo

Jesus: https://t.co/oIvQZwTz94
Podcasts: https://t.co/TNrVBM8Gn6, https://t.co/8zUvekNUvv
Words: https://t.co/MVZU8Qjguq, https://t.co/vQFSCkJdfr
Donate: https://t.co/PTjgnptfpQ","Seattle, Central District",456,1221,35742,2020-02-23 00:24:31,2020-10-26 23:50:08,1,"""There's been several kinds of shit dumped on us this year ...""

#Pandemic #Mask #SocialContract #Biden #Trump #Election #Collapse #TheReset #GovernorInslee #MayorDurkan #Covid19

Youtube: https://t.co/hLF8WZhiCv

MP3: https://t.co/sNfHKTf2kR

Sound Cloud: https://t.co/pruD1kFX6l https://t.co/rULZdv6uZS","[{'text': 'Pandemic', 'indices': [85, 94]}, {'text': 'Mask', 'indices': [95, 100]}, {'text': 'SocialContract', 'indices': [101, 116]}, {'text': 'Biden', 'indices': [117, 123]}, {'text': 'Trump', 'indices': [124, 130]}]"
GlennEV25468627,,,20,0,263,2020-09-14 14:27:56,2020-10-26 23:49:49,24,“In the debate this past Thursday #Trump went hard on #Biden about the 1994 crime bill and he wasn’t wrong. This bill put 10’s of thousands of Black Men behind bars and destroyed thousands of families!”—- @minishmael #NOISundays #Election #Vote #BlackAgenda,"[{'text': 'Trump', 'indices': [52, 58]}, {'text': 'Biden', 'indices': [72, 78]}]"
your15minradio,"500,000 + Listeners and Growing...Providing entrepreneurs, startups, and small business owners the tools necessary to be successful in business listen live.",Global,599,2533,15279,2009-07-15 04:29:33,2020-10-26 23:46:13,0,"The Final Push for The Future of America - Join the conversation on Beyond Words Tuesday, October 27, 2020 6p.m.cst/7p.m.est  https://t.co/fvyKWt02x6  #VoteEarly #VOTE #vote2020 #Independents #3rdParty #Election #TRUMP #BIDEN https://t.co/tMY1VdXhwF","[{'text': 'VoteEarly', 'indices': [151, 161]}, {'text': 'VOTE', 'indices': [162, 167]}, {'text': 'vote2020', 'indices': [168, 177]}, {'text': 'Independents', 'indices': [178, 191]}, {'text': '3rdParty', 'indices': [192, 201]}, {'text': 'Election', 'indices': [202, 211]}, {'text': 'TRUMP', 'indices': [212, 218]}, {'text': 'BIDEN', 'indices': [219, 225]}]"
CmdrKoenigMoon,"#Christian #Preacher #Anarchist  #Shaman #Hobo

Jesus: https://t.co/oIvQZwTz94
Podcasts: https://t.co/TNrVBM8Gn6, https://t.co/8zUvekNUvv
Words: https://t.co/MVZU8Qjguq, https://t.co/vQFSCkJdfr
Donate: https://t.co/PTjgnptfpQ","Seattle, Central District",456,1221,35742,2020-02-23 00:24:31,2020-10-26 23:45:50,1,"""There's been several kinds of shit dumped on us this year ...""

#Pandemic #Mask #SocialContract #Biden #Trump #Election #Collapse #TheReset #GovernorInslee #MayorDurkan #Covid19

Youtube: https://t.co/hLF8WZhiCv

MP3: https://t.co/sNfHKTf2kR

Sound Cloud: https://t.co/pruD1kFX6l https://t.co/rULZdv6uZS","[{'text': 'Pandemic', 'indices': [65, 74]}, {'text': 'Mask', 'indices': [75, 80]}, {'text': 'SocialContract', 'indices': [81, 96]}, {'text': 'Biden', 'indices': [97, 103]}, {'text': 'Trump', 'indices': [104, 110]}, {'text': 'Election', 'indices': [111, 120]}, {'text': 'Collapse', 'indices': [121, 130]}, {'text': 'TheReset', 'indices': [131, 140]}, {'text': 'GovernorInslee', 'indices': [141, 156]}, {'text': 'MayorDurkan', 'indices': [157, 169]}, {'text': 'Covid19', 'indices': [170, 178]}]"
KJJRocks,"EXQUISITE FINE JEWELLERY A beautifully curated collection of modern, vintage and antique fine jewellery.",,0,0,7,2020-09-19 07:41:05,2020-10-26 23:42:06,0,Soothing emeralds - a moment of respite from the hurly burly of Twitter - find us on Instagram - Katherine James Jewellery ✨✨✨ #politicaltwitter #politics #election #USElection #USElection2020 #Trump #biden #news #BREAKING #happyplace #emeralds #diamonds https://t.co/3ZucTXz7Ad,"[{'text': 'politicaltwitter', 'indices': [127, 144]}, {'text': 'politics', 'indices': [145, 154]}, {'text': 'election', 'indices': [155, 164]}, {'text': 'USElection', 'indices': [165, 176]}, {'text': 'USElection2020', 'indices': [177, 192]}, {'text': 'Trump', 'indices': [193, 199]}, {'text': 'biden', 'indices': [200, 206]}, {'text': 'news', 'indices': [207, 212]}, {'text': 'BREAKING', 'indices': [213, 222]}, {'text': 'happyplace', 'indices': [223, 234]}, {'text': 'emeralds', 'indices': [235, 244]}, {'text': 'diamonds', 'indices': [245, 254]}]"
GlennEV25468627,,,20,0,263,2020-09-14 14:27:56,2020-10-26 23:41:44,18,"“I’m not pitching for neither one of these, #Trump nor #Biden. You vote your own self interest. I have my vote. I vote for Christ. I vote for The Messiah!”—- @minishmael #NOISundays #Election #Vote #BlackAgenda","[{'text': 'Trump', 'indices': [62, 68]}, {'text': 'Biden', 'indices': [73, 79]}]"
AukeFeitsma,"Getrouwd, vader van 2 kinderen, Christen",Stiens,507,589,139883,2009-07-29 10:01:21,2020-10-26 23:34:15,3,"Biden Does Not Have The Personality To Win An Election

https://t.co/Is05awjfvy

#Biden #Trump #election #Election2020 https://t.co/OqLkiGmzQO","[{'text': 'Biden', 'indices': [99, 105]}, {'text': 'Trump', 'indices': [106, 112]}, {'text': 'election', 'indices': [113, 122]}, {'text': 'Election2020', 'indices': [123, 136]}]"
YosryRiad,Coptic Engineer living in US but whose heart is in Egypt and for the Lord. Rather than curse the darkness light a candle.,,1068,265,101374,2011-10-16 20:49:47,2020-10-26 23:30:36,3,"Biden Does Not Have The Personality To Win An Election

https://t.co/Is05awjfvy

#Biden #Trump #election #Election2020 https://t.co/OqLkiGmzQO","[{'text': 'Biden', 'indices': [99, 105]}, {'text': 'Trump', 'indices': [106, 112]}, {'text': 'election', 'indices': [113, 122]}, {'text': 'Election2020', 'indices': [123, 136]}]"
hammil_luke,,,49,18,1133,2020-02-21 18:02:52,2020-10-26 23:22:30,1,"A RetroMullet MulletClipping Video from Sep 4 2020 ""Turkey Creates New Crisis in Mediterranean."" #Election #Election2020 #Trump2020 #BidenHarris2020 #Biden #Trump https://t.co/I0EMb5S2UF","[{'text': 'Election', 'indices': [113, 122]}, {'text': 'Election2020', 'indices': [123, 136]}]"
theodoreshoebat,"Christian militant, Apologist, Writer, Speaker, Crusader",,142,5013,12334,2013-05-26 06:30:42,2020-10-26 23:14:14,0,"Biden Does Not Have The Personality To Win An Election

https://t.co/Alt5EFlcIt

#Biden #Trump #election #Election2020 https://t.co/q2iMDoh2yb","[{'text': 'Biden', 'indices': [81, 87]}, {'text': 'Trump', 'indices': [88, 94]}, {'text': 'election', 'indices': [95, 104]}, {'text': 'Election2020', 'indices': [105, 118]}]"
walidshoebat,Former PLO Terrorist whom now speaks out for USA and Israel,USA,3,24797,18584,2010-02-17 21:35:30,2020-10-26 23:13:59,3,"Biden Does Not Have The Personality To Win An Election

https://t.co/Is05awjfvy

#Biden #Trump #election #Election2020 https://t.co/OqLkiGmzQO","[{'text': 'Biden', 'indices': [81, 87]}, {'text': 'Trump', 'indices': [88, 94]}, {'text': 'election', 'indices': [95, 104]}, {'text': 'Election2020', 'indices': [105, 118]}]"
debmick6176,"Mom of 4, TBI Caregiver & Advocate.",United States,16,841,2181,2012-04-21 17:10:36,2020-10-26 23:12:21,0,Who are you voting for in the Presidential election? I’m genuinely curious. #Trump2020 #biden #trump #Presidentialpoll #president #election,"[{'text': 'Trump2020', 'indices': [76, 86]}, {'text': 'biden', 'indices': [87, 93]}, {'text': 'trump', 'indices': [94, 100]}, {'text': 'Presidentialpoll', 'indices': [101, 118]}, {'text': 'president', 'indices': [119, 129]}, {'text': 'election', 'indices': [130, 139]}]"
DrTedJ,"Senior Fellow @BrennanCenter | Retired Navy | Author of the forthcoming book, When the Stars Begin to Fall (Spring 2021 @GroveAtlantic) | ΩΨΦ",DC metro area,1279,8540,11979,2012-09-07 20:22:39,2020-10-26 23:04:09,1,"""Indeed, when it comes to loyalty to the #Democratic Party, #Black men are second only to Black #women.""

#election #trump #biden #harris #pence #race #systemicracism 

@BrandonTensley @DrTedJ 
@Mvmnt4BlkLives @RUBSU @BlackMuslimsTO @BlackMuslimPsyc 

https://t.co/bPq1D4mKFV","[{'text': 'Democratic', 'indices': [53, 64]}, {'text': 'Black', 'indices': [72, 78]}, {'text': 'women', 'indices': [108, 114]}, {'text': 'election', 'indices': [118, 127]}, {'text': 'trump', 'indices': [128, 134]}]"
RUCSRR,"The Center for Security, Race & Rights at #Rutgers Law School | RTs Not Endorsements | @rutgerslaw","Newark, NJ",4881,1986,7644,2017-12-20 21:38:50,2020-10-26 23:00:37,1,"""Indeed, when it comes to loyalty to the #Democratic Party, #Black men are second only to Black #women.""

#election #trump #biden #harris #pence #race #systemicracism 

@BrandonTensley @DrTedJ 
@Mvmnt4BlkLives @RUBSU @BlackMuslimsTO @BlackMuslimPsyc 

https://t.co/bPq1D4mKFV","[{'text': 'Democratic', 'indices': [41, 52]}, {'text': 'Black', 'indices': [60, 66]}, {'text': 'women', 'indices': [96, 102]}, {'text': 'election', 'indices': [106, 115]}, {'text': 'trump', 'indices': [116, 122]}, {'text': 'biden', 'indices': [123, 129]}, {'text': 'harris', 'indices': [130, 137]}, {'text': 'pence', 'indices': [138, 144]}, {'text': 'race', 'indices': [145, 150]}, {'text': 'systemicracism', 'indices': [151, 166]}]"
InfoMullet,"Become a Mulleteer and support the InfoMullet!
https://t.co/zT9MPoA7EP",,26,91,586,2017-01-21 05:12:40,2020-10-26 23:00:34,1,"A RetroMullet MulletClipping Video from Sep 4 2020 ""Turkey Creates New Crisis in Mediterranean."" #Election #Election2020 #Trump2020 #BidenHarris2020 #Biden #Trump https://t.co/I0EMb5S2UF","[{'text': 'Election', 'indices': [97, 106]}, {'text': 'Election2020', 'indices': [107, 120]}, {'text': 'Trump2020', 'indices': [121, 131]}, {'text': 'BidenHarris2020', 'indices': [132, 148]}, {'text': 'Biden', 'indices': [149, 155]}, {'text': 'Trump', 'indices': [156, 162]}]"
sorabata,"Paisóloga, paisología. A DIOS LO QUE ES DE DIOS, Y AL VATICANO UNA PATADA EN EL MEDIO DEL CULO",,158,153,17084,2011-04-26 14:27:29,2020-10-26 22:42:55,3,"@Newsweek ""#Trump adviser Stephen #Miller says 'millions of illegal #immigrants' will 'bankrupt #Medicare under #Biden plan""
#USA #US #EEUU #ELECTION #ELECCIONES #TRUMP #PENCE #RUSSIA #PUTIN #CORRUPTION #TERRORISM #ObamaCare #TrumpCare #IMMIGRATION #MIGRACIÓN #LATINOS #HISPANOS #RACISM https://t.co/4aaouLPLaH","[{'text': 'Trump', 'indices': [27, 33]}, {'text': 'Miller', 'indices': [50, 57]}, {'text': 'immigrants', 'indices': [84, 95]}, {'text': 'Medicare', 'indices': [112, 121]}, {'text': 'Biden', 'indices': [128, 134]}]"
sorabata,"Paisóloga, paisología. A DIOS LO QUE ES DE DIOS, Y AL VATICANO UNA PATADA EN EL MEDIO DEL CULO",,158,153,17084,2011-04-26 14:27:29,2020-10-26 22:41:37,2,"@Porter_Anderson @Acosta @wolfblitzer @PressSec @kayleighmcenany @JoeBiden @KFILE ""#Acosta to #Blitzer on how #Kayleigh #McEnany 'is seeing some of her past comments come back to haunt her. In 2015, she praised then-#Biden as somebody who's likeable, who resonates with the middle class -- comments uncovered by our colleague, #Kaczynski'""
#ELECTION #USA #TRUMP https://t.co/BLubQTFHwD","[{'text': 'Acosta', 'indices': [99, 106]}, {'text': 'Blitzer', 'indices': [110, 118]}, {'text': 'Kayleigh', 'indices': [126, 135]}]"
sorabata,"Paisóloga, paisología. A DIOS LO QUE ES DE DIOS, Y AL VATICANO UNA PATADA EN EL MEDIO DEL CULO",,158,153,17084,2011-04-26 14:27:29,2020-10-26 22:40:38,2,"@CNN ""Mike #Pompeo is under investigation for potentially violating a federal law that forbids federal employees from engaging in political activity while on duty or inside federal buildings over his address to the #GOP convention in August""
#ELECTION #USA #MAGA #TRUMP #PENCE #BIDEN https://t.co/NT6dNhM5Cm","[{'text': 'Pompeo', 'indices': [27, 34]}]"
LisaVanAllen3,46yrs  5 adult kids 3 are back in college 2 Nurse Practitioner 1 GEO Science. My youngest son passed @12 from Huntington's Chorea. Grandma of 6,"Buckeye Lake, Ohio",2356,1087,39597,2017-09-24 04:43:47,2020-10-27 00:30:16,3,"@Newsweek ""#Ohio Governor Mike #DeWine @GovMikeDeWine is the third governor reported to be the target of a kidnapping plot this year,joining #Michigan Governor Gretchen #Whitmer @GovWhitmer and #Virginia Governor Ralph #Northam @GovernorVA""#ELECTION #USA #GOP #MAGA #TERRORISM #TRUMP #BIDEN https://t.co/hQsIQRJ8hp","[{'text': 'Ohio', 'indices': [27, 32]}, {'text': 'DeWine', 'indices': [47, 54]}]"
noor_halabi,"Race, migration and social movements Lecturer @leedsUniMedia, vice-chair @MeCCSARace, PhD @AnnenbergPenn, MSc @LSEGovernment (She/her)","Leeds, England",1231,1549,11386,2013-03-08 23:01:56,2020-10-27 00:27:27,1,"""But his long experience cuts both ways. For many on the left, Biden’s conventional global outlook represents not so much a new dawn as a return to the #Washington establishment-led policies of the pre-#Trump era.""

#biden #election 

@noor_halabi @RUNSGA

https://t.co/wTxzqJSx4m",[]
realusavote,Real News to Vote By,United States,5,1,52,2020-07-22 05:21:00,2020-10-27 00:25:49,0,It is now too late to use the #USPS to get your #MailinBallot in time for the #election. You must now drop it off in person or use an official drop box. Have your vote count. #PostalService #PresidentialElection2020 #Trump #Biden,"[{'text': 'USPS', 'indices': [30, 35]}, {'text': 'MailinBallot', 'indices': [48, 61]}, {'text': 'election', 'indices': [78, 87]}, {'text': 'PostalService', 'indices': [175, 189]}, {'text': 'PresidentialElection2020', 'indices': [190, 215]}, {'text': 'Trump', 'indices': [216, 222]}, {'text': 'Biden', 'indices': [223, 229]}]"
KKublai5,"Non-serious account, purely for fun
Ardent Peter Schiff fan",,480,479,12159,2018-06-24 00:22:31,2020-10-27 00:24:27,0,"Democratic Nominees for packing the Supreme Court

John W.B Rich @richtechexec 
TeslaCharts @TESLAcharts 
Joe Exotic
Albert A. Gore @algore 
Michael G Tyson @MikeTyson 
Sir Chris Irons @QTRResearch 

#Barrett #AmyConeyBarrett 
#McConnell #Trump #Biden #Elections2020 #election","[{'text': 'Barrett', 'indices': [200, 208]}, {'text': 'AmyConeyBarrett', 'indices': [209, 225]}, {'text': 'McConnell', 'indices': [227, 237]}, {'text': 'Trump', 'indices': [238, 244]}, {'text': 'Biden', 'indices': [245, 251]}, {'text': 'Elections2020', 'indices': [252, 266]}, {'text': 'election', 'indices': [267, 276]}]"
phxazgrl,"Catholic, American, Mom of 4, ⛩️ Army Mom, Conservative, Pro 1st & 2ndA, Pro Israel",,1629,1487,62686,2012-04-12 16:36:52,2020-10-27 00:24:24,3,"Biden Does Not Have The Personality To Win An Election

https://t.co/Is05awjfvy

#Biden #Trump #election #Election2020 https://t.co/OqLkiGmzQO","[{'text': 'Biden', 'indices': [99, 105]}, {'text': 'Trump', 'indices': [106, 112]}, {'text': 'election', 'indices': [113, 122]}, {'text': 'Election2020', 'indices': [123, 136]}]"
dnaRtests,#writing #reading #KindleUnlimited #kindle #Kindnessmatters #author #poetry #memoir #childrensbooks #artist #mathematician #vegan, 🇺🇸,4615,4325,7627,2011-07-16 15:18:31,2020-10-27 00:03:12,3,"BUY THIS BOOK, IT IS AWESOME
👑🤴https://t.co/3kqOktYZEE
Hardcover 
$16.80 
#politics #trump #Newsnight #Republicans #election #usa #bjp #AmericanMurder #DonaldTrump #VoterSuppression #democrat #Democrats #LiberalismIsAMentalDisorder #NarendraModi #TrumpVirus #TrumpKnew #Biden","[{'text': 'politics', 'indices': [89, 98]}, {'text': 'trump', 'indices': [99, 105]}, {'text': 'Newsnight', 'indices': [106, 116]}, {'text': 'Republicans', 'indices': [117, 129]}, {'text': 'election', 'indices': [130, 139]}]"
sorabata,"Paisóloga, paisología. A DIOS LO QUE ES DE DIOS, Y AL VATICANO UNA PATADA EN EL MEDIO DEL CULO",,158,153,17084,2011-04-26 14:27:29,2020-10-27 00:02:12,3,"@Newsweek ""#Ohio Governor Mike #DeWine @GovMikeDeWine is the third governor reported to be the target of a kidnapping plot this year,joining #Michigan Governor Gretchen #Whitmer @GovWhitmer and #Virginia Governor Ralph #Northam @GovernorVA""#ELECTION #USA #GOP #MAGA #TERRORISM #TRUMP #BIDEN https://t.co/hQsIQRJ8hp","[{'text': 'Ohio', 'indices': [27, 32]}, {'text': 'DeWine', 'indices': [47, 54]}]"
RUCSRR,"The Center for Security, Race & Rights at #Rutgers Law School | RTs Not Endorsements | @rutgerslaw","Newark, NJ",4881,1986,7644,2017-12-20 21:38:50,2020-10-27 00:00:40,1,"""But his long experience cuts both ways. For many on the left, Biden’s conventional global outlook represents not so much a new dawn as a return to the #Washington establishment-led policies of the pre-#Trump era.""

#biden #election 

@noor_halabi @RUNSGA

https://t.co/wTxzqJSx4m","[{'text': 'Washington', 'indices': [152, 163]}, {'text': 'Trump', 'indices': [202, 208]}, {'text': 'biden', 'indices': [216, 222]}, {'text': 'election', 'indices': [223, 232]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108008,2010-02-16 01:44:50,2020-10-26 23:54:26,3,"@Newsweek ""#Ohio Governor Mike #DeWine @GovMikeDeWine is the third governor reported to be the target of a kidnapping plot this year,joining #Michigan Governor Gretchen #Whitmer @GovWhitmer and #Virginia Governor Ralph #Northam @GovernorVA""#ELECTION #USA #GOP #MAGA #TERRORISM #TRUMP #BIDEN https://t.co/hQsIQRJ8hp","[{'text': 'Ohio', 'indices': [27, 32]}, {'text': 'DeWine', 'indices': [47, 54]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108008,2010-02-16 01:44:50,2020-10-26 23:50:58,3,"@Newsweek ""#Ohio Governor Mike #DeWine @GovMikeDeWine is the third governor reported to be the target of a kidnapping plot this year,joining #Michigan Governor Gretchen #Whitmer @GovWhitmer and #Virginia Governor Ralph #Northam @GovernorVA""#ELECTION #USA #GOP #MAGA #TERRORISM #TRUMP #BIDEN https://t.co/hQsIQRJ8hp","[{'text': 'Ohio', 'indices': [11, 16]}, {'text': 'DeWine', 'indices': [31, 38]}, {'text': 'Michigan', 'indices': [141, 150]}, {'text': 'Whitmer', 'indices': [169, 177]}, {'text': 'Virginia', 'indices': [194, 203]}, {'text': 'Northam', 'indices': [219, 227]}, {'text': 'ELECTION', 'indices': [240, 249]}, {'text': 'USA', 'indices': [250, 254]}, {'text': 'GOP', 'indices': [255, 259]}, {'text': 'MAGA', 'indices': [260, 265]}, {'text': 'TERRORISM', 'indices': [266, 276]}, {'text': 'TRUMP', 'indices': [277, 283]}, {'text': 'BIDEN', 'indices': [284, 290]}]"
