username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
Michell63829055,"Mother, Wife, Independent-I’m not a DEM or GOP I’m an American. Absolutely done staying quite on issues I believe in, you don’t like it STFU cause I don’t care.","Michigan, USA",1482,87,18213,2017-01-06 15:53:36,2020-10-27 00:40:54,3,@IChotiner The test is if #AmyConeyBarrett recuses on #SCOTUS matters dealing with #Trump or the #election. If she’d been really smart she’d have asked for her nomination to be deferred until after the election is decided. Now each decision she makes will be viewed as tainted by politics.,"[{'text': 'AmyConeyBarrett', 'indices': [44, 60]}, {'text': 'SCOTUS', 'indices': [72, 79]}, {'text': 'Trump', 'indices': [101, 107]}, {'text': 'election', 'indices': [115, 124]}]"
thecbtpodcast,"Amazing True Stories, Survival, Motivation, Hope, and tons of other content. No matter how dark life can be, you can always make a Come Back!",,34,53,287,2019-10-30 18:22:45,2020-10-27 00:36:47,0,Amy Coney Barrett Confirmed For Supreme Court by Senate https://t.co/Xo4MOhAufD #AmyConeyBarrett #AmyConeyBarrettSCOTUS #supremecourt #trump #conservatives #potus #scotus #usa #Election2020 #election #ElectionDay #DemocratsAreDestroyingAmerica #RepublicansAreDestroyingAmerica,"[{'text': 'AmyConeyBarrett', 'indices': [80, 96]}, {'text': 'AmyConeyBarrettSCOTUS', 'indices': [97, 119]}, {'text': 'supremecourt', 'indices': [120, 133]}, {'text': 'trump', 'indices': [134, 140]}, {'text': 'conservatives', 'indices': [141, 155]}, {'text': 'potus', 'indices': [156, 162]}, {'text': 'scotus', 'indices': [163, 170]}, {'text': 'usa', 'indices': [171, 175]}, {'text': 'Election2020', 'indices': [176, 189]}, {'text': 'election', 'indices': [190, 199]}, {'text': 'ElectionDay', 'indices': [200, 212]}, {'text': 'DemocratsAreDestroyingAmerica', 'indices': [213, 243]}, {'text': 'RepublicansAreDestroyingAmerica', 'indices': [244, 276]}]"
MarianneSauvage,Talent Manager (and personal opinions),Los Angeles,668,2947,63369,2009-04-17 23:12:57,2020-10-27 00:36:18,3,"@Porter_Anderson @Acosta @wolfblitzer @PressSec @kayleighmcenany @JoeBiden @KFILE ""#Acosta to #Blitzer on how #Kayleigh #McEnany 'is seeing some of her past comments come back to haunt her. In 2015, she praised then-#Biden as somebody who's likeable, who resonates with the middle class -- comments uncovered by our colleague, #Kaczynski'""
#ELECTION #USA #TRUMP https://t.co/BLubQTFHwD","[{'text': 'Acosta', 'indices': [99, 106]}, {'text': 'Blitzer', 'indices': [110, 118]}, {'text': 'Kayleigh', 'indices': [126, 135]}]"
LisaVanAllen3,46yrs  5 adult kids 3 are back in college 2 Nurse Practitioner 1 GEO Science. My youngest son passed @12 from Huntington's Chorea. Grandma of 6,"Buckeye Lake, Ohio",2357,1087,39633,2017-09-24 04:43:47,2020-10-27 00:30:16,3,"@Newsweek ""#Ohio Governor Mike #DeWine @GovMikeDeWine is the third governor reported to be the target of a kidnapping plot this year,joining #Michigan Governor Gretchen #Whitmer @GovWhitmer and #Virginia Governor Ralph #Northam @GovernorVA""#ELECTION #USA #GOP #MAGA #TERRORISM #TRUMP #BIDEN https://t.co/hQsIQRJ8hp","[{'text': 'Ohio', 'indices': [27, 32]}, {'text': 'DeWine', 'indices': [47, 54]}]"
hdjr2,"""Be Classic Awesome!""™ 👑 Isaiah 41:10 ✝️ #WindfallLife #LifeFlow777 🏆 클래식 멋지다•クラシックですごい•Ser clásico impresionante•經典真棒•Быть Классическим Удивительным","Olympia, WA",31,273,8785,2009-06-14 04:03:41,2020-10-27 02:21:07,0,💥 What Wicked Politicians Want 💰 https://t.co/lq55mbMG4B versus Good 👑#VoteReady #VoteInPerson #VotingMatters #VotingMatters #Election2020 #election #ElectionTwitter #ElectionHub #ElectionDay #elections #Elections2020 #Trump #Biden #Trump2020 #Biden2020 #americano #美国 #美洲,"[{'text': 'VoteReady', 'indices': [70, 80]}, {'text': 'VoteInPerson', 'indices': [81, 94]}, {'text': 'VotingMatters', 'indices': [95, 109]}, {'text': 'VotingMatters', 'indices': [110, 124]}, {'text': 'Election2020', 'indices': [125, 138]}, {'text': 'election', 'indices': [139, 148]}, {'text': 'ElectionTwitter', 'indices': [149, 165]}, {'text': 'ElectionHub', 'indices': [166, 178]}, {'text': 'ElectionDay', 'indices': [179, 191]}, {'text': 'elections', 'indices': [192, 202]}, {'text': 'Elections2020', 'indices': [203, 217]}, {'text': 'Trump', 'indices': [218, 224]}, {'text': 'Biden', 'indices': [225, 231]}, {'text': 'Trump2020', 'indices': [232, 242]}, {'text': 'Biden2020', 'indices': [243, 253]}, {'text': 'americano', 'indices': [254, 264]}, {'text': '美国', 'indices': [265, 268]}, {'text': '美洲', 'indices': [269, 272]}]"
jillriter,"Anti-contact-tracing and anti-mandates. If much testing, we know of more cases! Use logic, common sense.
#TRUMP2020 
https://t.co/Ws57FLY9Jw",home of the midnight snack,1017,792,24769,2008-09-21 05:32:21,2020-10-27 02:13:36,0,"https://t.co/nuwP1MLgyX #Trump #Trumpaccomplishments Please do your own fact-checking. #trump2020
#Election2020 #Election

Compiled by @robbystarbuck","[{'text': 'Trump', 'indices': [24, 30]}, {'text': 'Trumpaccomplishments', 'indices': [31, 52]}, {'text': 'trump2020', 'indices': [87, 97]}, {'text': 'Election2020', 'indices': [98, 111]}, {'text': 'Election', 'indices': [112, 121]}]"
polilaw1,Where politics and law intersect.,,3946,1649,2261,2019-02-23 14:33:08,2020-10-27 02:08:50,0,New book on Amazon! #Trump #election https://t.co/L8AXuF6KqV,"[{'text': 'Trump', 'indices': [20, 26]}, {'text': 'election', 'indices': [27, 36]}]"
kynghall323,"#blacklivesmatter (it's really hard to comprehend) ✊🏿✊🏾✊🏽✊🏻✊ 

https://t.co/ARYgMLLlq8",,89,12,745,2020-07-08 00:48:16,2020-10-27 02:07:47,3,"@NBCNews ""7 Black candidates are running for U.S. #Senate this #election. Of the nearly 2,000 politicians to ever serve in the Senate, only 10 have been Black.""
#USA #US #Racism #Segregation #Discrimination #GOP #MAGA #KKK #Terrorism #Trump #Pence #Biden #Kamala #Harris #SCOTUS #Barrett https://t.co/AIRimxGQq4","[{'text': 'Senate', 'indices': [66, 73]}, {'text': 'election', 'indices': [79, 88]}]"
hdjr2,"""Be Classic Awesome!""™ 👑 Isaiah 41:10 ✝️ #WindfallLife #LifeFlow777 🏆 클래식 멋지다•クラシックですごい•Ser clásico impresionante•經典真棒•Быть Классическим Удивительным","Olympia, WA",31,273,8785,2009-06-14 04:03:41,2020-10-27 02:02:09,0,🙄 Vote For the Lesser Evil Lie 🗳 https://t.co/5e5qJjwK3L 🗣 🛑 #VoteReady #VoteInPerson #VotingMatters #VotingMatters #Election2020 #election #ElectionTwitter #ElectionHub #ElectionDay #elections #Elections2020 #Trump #Biden #Trump2020 #Biden2020 #americano #美国 #美洲 #미국,"[{'text': 'VoteReady', 'indices': [61, 71]}, {'text': 'VoteInPerson', 'indices': [72, 85]}, {'text': 'VotingMatters', 'indices': [86, 100]}, {'text': 'VotingMatters', 'indices': [101, 115]}, {'text': 'Election2020', 'indices': [116, 129]}, {'text': 'election', 'indices': [130, 139]}, {'text': 'ElectionTwitter', 'indices': [140, 156]}, {'text': 'ElectionHub', 'indices': [157, 169]}, {'text': 'ElectionDay', 'indices': [170, 182]}, {'text': 'elections', 'indices': [183, 193]}, {'text': 'Elections2020', 'indices': [194, 208]}, {'text': 'Trump', 'indices': [209, 215]}, {'text': 'Biden', 'indices': [216, 222]}, {'text': 'Trump2020', 'indices': [223, 233]}, {'text': 'Biden2020', 'indices': [234, 244]}, {'text': 'americano', 'indices': [245, 255]}, {'text': '美国', 'indices': [256, 259]}, {'text': '美洲', 'indices': [260, 263]}, {'text': '미국', 'indices': [264, 267]}]"
tsbrenterprises,"Servant of the most high God, King Jesus. CEO and does SEO. Every Leap years, i like to take a quantum leap to the future, just to walk on waters. #seo #startup","Arlington, TX",4631,4415,53891,2014-04-12 19:16:14,2020-10-27 02:00:59,0,The Next Debate Moderator Is More Biased Than You Were Expecting | Dan Bongino https://t.co/gs1xSggezv #LOVE #TRUMP #WORLD #ELECTION #MAGA #DONALDTRUMP #CONGRESS #POLITICAL #GOVERNMENT #PRESIDENT #AMERICA #DEMOCRAT #VOTE #USA #RESULT #MIDTERMS #LIBERAL #BJP,"[{'text': 'LOVE', 'indices': [103, 108]}, {'text': 'TRUMP', 'indices': [109, 115]}, {'text': 'WORLD', 'indices': [116, 122]}, {'text': 'ELECTION', 'indices': [123, 132]}, {'text': 'MAGA', 'indices': [133, 138]}, {'text': 'DONALDTRUMP', 'indices': [139, 151]}, {'text': 'CONGRESS', 'indices': [152, 161]}, {'text': 'POLITICAL', 'indices': [162, 172]}, {'text': 'GOVERNMENT', 'indices': [173, 184]}, {'text': 'PRESIDENT', 'indices': [185, 195]}, {'text': 'AMERICA', 'indices': [196, 204]}, {'text': 'DEMOCRAT', 'indices': [205, 214]}, {'text': 'VOTE', 'indices': [215, 220]}, {'text': 'USA', 'indices': [221, 225]}, {'text': 'RESULT', 'indices': [226, 233]}, {'text': 'MIDTERMS', 'indices': [234, 243]}, {'text': 'LIBERAL', 'indices': [244, 252]}, {'text': 'BJP', 'indices': [253, 257]}]"
sorabata,"Paisóloga, paisología. A DIOS LO QUE ES DE DIOS, Y AL VATICANO UNA PATADA EN EL MEDIO DEL CULO",,158,153,17087,2011-04-26 14:27:29,2020-10-27 02:00:38,3,"@NBCNews ""7 Black candidates are running for U.S. #Senate this #election. Of the nearly 2,000 politicians to ever serve in the Senate, only 10 have been Black.""
#USA #US #Racism #Segregation #Discrimination #GOP #MAGA #KKK #Terrorism #Trump #Pence #Biden #Kamala #Harris #SCOTUS #Barrett https://t.co/AIRimxGQq4","[{'text': 'Senate', 'indices': [66, 73]}, {'text': 'election', 'indices': [79, 88]}]"
sorabata,"Paisóloga, paisología. A DIOS LO QUE ES DE DIOS, Y AL VATICANO UNA PATADA EN EL MEDIO DEL CULO",,158,153,17087,2011-04-26 14:27:29,2020-10-27 02:00:25,4,"@kylegriffin1 ""#Schumer to Republicans: 'You may win this vote ... But you will never, never get your credibility back. And the next time the American people give Democrats a majority in this chamber, you will have forfeited the right to tell us how to run that majority'""
#ELECTION #USA #TRUMP https://t.co/B6TzPnbal3","[{'text': 'Schumer', 'indices': [31, 39]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108018,2010-02-16 01:44:50,2020-10-27 01:59:29,3,"@NBCNews ""7 Black candidates are running for U.S. #Senate this #election. Of the nearly 2,000 politicians to ever serve in the Senate, only 10 have been Black.""
#USA #US #Racism #Segregation #Discrimination #GOP #MAGA #KKK #Terrorism #Trump #Pence #Biden #Kamala #Harris #SCOTUS #Barrett https://t.co/AIRimxGQq4","[{'text': 'Senate', 'indices': [66, 73]}, {'text': 'election', 'indices': [79, 88]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108018,2010-02-16 01:44:50,2020-10-27 01:56:41,3,"@NBCNews ""7 Black candidates are running for U.S. #Senate this #election. Of the nearly 2,000 politicians to ever serve in the Senate, only 10 have been Black.""
#USA #US #Racism #Segregation #Discrimination #GOP #MAGA #KKK #Terrorism #Trump #Pence #Biden #Kamala #Harris #SCOTUS #Barrett https://t.co/AIRimxGQq4","[{'text': 'Senate', 'indices': [50, 57]}, {'text': 'election', 'indices': [63, 72]}, {'text': 'USA', 'indices': [161, 165]}, {'text': 'US', 'indices': [166, 169]}, {'text': 'Racism', 'indices': [170, 177]}, {'text': 'Segregation', 'indices': [178, 190]}, {'text': 'Discrimination', 'indices': [191, 206]}, {'text': 'GOP', 'indices': [207, 211]}, {'text': 'MAGA', 'indices': [212, 217]}, {'text': 'KKK', 'indices': [218, 222]}, {'text': 'Terrorism', 'indices': [223, 233]}, {'text': 'Trump', 'indices': [234, 240]}, {'text': 'Pence', 'indices': [241, 247]}, {'text': 'Biden', 'indices': [248, 254]}, {'text': 'Kamala', 'indices': [255, 262]}, {'text': 'Harris', 'indices': [263, 270]}, {'text': 'SCOTUS', 'indices': [271, 278]}, {'text': 'Barrett', 'indices': [279, 287]}]"
saarpen,Athletes agency and future researcher.good stuff also. come and follow me. we will expose the truth together. thanks for following.,Israel,2254,347,8797,2009-12-02 19:00:47,2020-10-27 01:53:53,0,Amazing Joe #Biden  must watch before you go to vote 🇺🇸 Biden 77 years old and I think he have a Forgetfulness Alzheimer's dementia 😔 #US #USA #Elections2020 #Trump #ElectionDay #election #ElectionWeek BernieSanders = Joe Biden 😔 radical left       @TeamTrump https://t.co/d9s9Wphz0t,"[{'text': 'Biden', 'indices': [12, 18]}, {'text': 'US', 'indices': [134, 137]}, {'text': 'USA', 'indices': [138, 142]}, {'text': 'Elections2020', 'indices': [143, 157]}, {'text': 'Trump', 'indices': [158, 164]}, {'text': 'ElectionDay', 'indices': [165, 177]}, {'text': 'election', 'indices': [178, 187]}, {'text': 'ElectionWeek', 'indices': [188, 201]}]"
timmurleyart,"Artist. Painter, Illustrator, Photographer, Muralist, Designer, Children's Book Art. Commissions. Art Exhibition, Printmaking, Art for sale. Please inquire.",,1,205,3939,2014-11-27 23:34:16,2020-10-27 01:52:00,0,Vote for the peeps. ❤️🤍💙🗳🇺🇸 #art #modernart #USA #popart #SupremeCourt #ChildrensBooks #America #election #trump #SupremeCourtConfirmation #absenteeballot #democracy #SuperTuesday #vote #donaldtrump #govote #election2020 #joebiden #electionnight #voting #Obama #vote2020 #AOC https://t.co/PLJN4HD78I,"[{'text': 'art', 'indices': [28, 32]}, {'text': 'modernart', 'indices': [33, 43]}, {'text': 'USA', 'indices': [44, 48]}, {'text': 'popart', 'indices': [49, 56]}, {'text': 'SupremeCourt', 'indices': [57, 70]}, {'text': 'ChildrensBooks', 'indices': [71, 86]}, {'text': 'America', 'indices': [87, 95]}, {'text': 'election', 'indices': [96, 105]}, {'text': 'trump', 'indices': [106, 112]}, {'text': 'SupremeCourtConfirmation', 'indices': [113, 138]}, {'text': 'absenteeballot', 'indices': [139, 154]}, {'text': 'democracy', 'indices': [155, 165]}, {'text': 'SuperTuesday', 'indices': [166, 179]}, {'text': 'vote', 'indices': [180, 185]}, {'text': 'donaldtrump', 'indices': [186, 198]}, {'text': 'govote', 'indices': [199, 206]}, {'text': 'election2020', 'indices': [207, 220]}, {'text': 'joebiden', 'indices': [221, 230]}, {'text': 'electionnight', 'indices': [231, 245]}, {'text': 'voting', 'indices': [246, 253]}, {'text': 'Obama', 'indices': [254, 260]}, {'text': 'vote2020', 'indices': [261, 270]}, {'text': 'AOC', 'indices': [271, 275]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108018,2010-02-16 01:44:50,2020-10-27 01:41:59,1,"@CNN ""Amy Coney #Barrett has been sworn in by Justice Clarence #Thomas as a #SupremeCourt justice""https://t.co/OZxUnieIrN
#SCOTUS #RuthBaderGinsburg #Ginsburg #GOP #MAGA #Corruption #Election #USA #Trump #Pence #Russia #Putin #China #Terrorism #Racism #Women #MeToo #Coronavirus #Covid https://t.co/SsF4Malv4f","[{'text': 'Barrett', 'indices': [32, 40]}, {'text': 'Thomas', 'indices': [79, 86]}, {'text': 'SupremeCourt', 'indices': [92, 105]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,108018,2010-02-16 01:44:50,2020-10-27 01:40:48,1,"@CNN ""Amy Coney #Barrett has been sworn in by Justice Clarence #Thomas as a #SupremeCourt justice""https://t.co/OZxUnieIrN
#SCOTUS #RuthBaderGinsburg #Ginsburg #GOP #MAGA #Corruption #Election #USA #Trump #Pence #Russia #Putin #China #Terrorism #Racism #Women #MeToo #Coronavirus #Covid https://t.co/SsF4Malv4f","[{'text': 'Barrett', 'indices': [16, 24]}, {'text': 'Thomas', 'indices': [63, 70]}, {'text': 'SupremeCourt', 'indices': [76, 89]}, {'text': 'SCOTUS', 'indices': [122, 129]}, {'text': 'RuthBaderGinsburg', 'indices': [130, 148]}, {'text': 'Ginsburg', 'indices': [149, 158]}, {'text': 'GOP', 'indices': [159, 163]}, {'text': 'MAGA', 'indices': [164, 169]}, {'text': 'Corruption', 'indices': [170, 181]}, {'text': 'Election', 'indices': [182, 191]}, {'text': 'USA', 'indices': [192, 196]}, {'text': 'Trump', 'indices': [197, 203]}, {'text': 'Pence', 'indices': [204, 210]}, {'text': 'Russia', 'indices': [211, 218]}, {'text': 'Putin', 'indices': [219, 225]}, {'text': 'China', 'indices': [226, 232]}, {'text': 'Terrorism', 'indices': [233, 243]}, {'text': 'Racism', 'indices': [244, 251]}, {'text': 'Women', 'indices': [252, 258]}, {'text': 'MeToo', 'indices': [259, 265]}, {'text': 'Coronavirus', 'indices': [266, 278]}, {'text': 'Covid', 'indices': [279, 285]}]"
TwiitterStinks,"Joined in 2011. Shadow banned. Comment ghosted. Followers zeroed out. Suspended Jan 2019 by Democrat Nazi Twitter, for telling the truth.",,0,7,991,2019-04-10 04:36:49,2020-10-27 01:40:41,0,"The genocidal days of #RoeVWade are numbered. To the souls of millions of innocents murdered by #PlannedParenthood this song is 4 u

#MAGA @SenateGOP @HouseGOP #Elections2020 #election #ElectionInterference 
#AmyConeyBarrettSCOTUS
#Democrats
#Trump #2A
https://t.co/9Y1JTHxNIC","[{'text': 'RoeVWade', 'indices': [22, 31]}, {'text': 'PlannedParenthood', 'indices': [96, 114]}, {'text': 'MAGA', 'indices': [133, 138]}, {'text': 'Elections2020', 'indices': [160, 174]}, {'text': 'election', 'indices': [175, 184]}, {'text': 'ElectionInterference', 'indices': [185, 206]}, {'text': 'AmyConeyBarrettSCOTUS', 'indices': [208, 230]}, {'text': 'Democrats', 'indices': [231, 241]}, {'text': 'Trump', 'indices': [242, 248]}, {'text': '2A', 'indices': [249, 252]}]"
MestizaForTrump,We are ASIAN-AMERICANS who support Donald Trump! We follow back! #REDWAVE #NRA #USPSA #USSS #PJNET #tcot #2a #TRUMP #CHRIST #TrumpPence2020 #KAG #MAGA,"West Palm Beach, Florida",1906,2053,5349,2015-08-09 21:10:22,2020-10-27 01:37:36,1,"BRACE YOURSELF Businesses and Wealthy! @JoeBiden promises to RAISE YOUR taxes, so U can pay for his PROMISES! @KamalaHarris @realDonaldTrump #Trump #MAGA #KAG #Vote #Election #Democrat #Republican https://t.co/8WaN4lSQmA","[{'text': 'Trump', 'indices': [141, 147]}, {'text': 'MAGA', 'indices': [148, 153]}, {'text': 'KAG', 'indices': [154, 158]}, {'text': 'Vote', 'indices': [159, 164]}, {'text': 'Election', 'indices': [165, 174]}, {'text': 'Democrat', 'indices': [175, 184]}, {'text': 'Republican', 'indices': [185, 196]}]"
